PS C:\UnityProjects\Sound-and-Shoal\Unity-Claude-Automation>  pwsh .\Deploy-EnhancedDocumentationSystem.ps1
[2025-08-30 22:49:53] [Info] Enhanced Documentation System Deployment Started
[2025-08-30 22:49:53] [Info] Environment: Development
[2025-08-30 22:49:53] [Info] Deployment ID: deployment-20250830-224953
[2025-08-30 22:49:53] [Info] Checking system prerequisites...
[2025-08-30 22:49:53] [Info] Docker version: Docker version 28.3.2, build 578ccf6
[2025-08-30 22:49:53] [Info] Docker Compose version: Docker Compose version v2.39.1-desktop.1
[2025-08-30 22:49:59] [Info] Network connectivity verified
[2025-08-30 22:49:59] [Success] All prerequisites met
[2025-08-30 22:49:59] [Info] Initializing Development environment...
[2025-08-30 22:49:59] [Info] Environment configuration saved to: .\config\environment.json
[2025-08-30 22:49:59] [Info] Building Docker images...
[2025-08-30 22:49:59] [Info] Building documentation API image...
[+] Building 16.4s (14/14) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile.docs-api                                                      0.0s
 => => transferring dockerfile: 1.46kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.12-slim                                                0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => CACHED [1/9] FROM docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d4  0.3s
 => => resolve docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d490c4d3d  0.3s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 421B                                                                                  0.0s
 => [2/9] RUN apt-get update && apt-get install -y     curl     jq     && rm -rf /var/lib/apt/lists/*              6.3s
 => [3/9] WORKDIR /app                                                                                             0.1s
 => [4/9] COPY docker/documentation/requirements.txt /app/                                                         0.1s
 => [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                       5.5s
 => [6/9] RUN mkdir -p /app/api /docs/generated /docs/cache /app/modules                                           0.3s
 => [7/9] COPY docker/documentation/docs-api-server.py /app/                                                       0.1s
 => [8/9] COPY docker/documentation/api/ /app/api/                                                                 0.1s
 => [9/9] RUN groupadd -r apiuser && useradd -r -g apiuser apiuser &&     chown -R apiuser:apiuser /app /docs &&   0.4s
 => exporting to image                                                                                             2.5s
 => => exporting layers                                                                                            1.7s
 => => exporting manifest sha256:af2ed1e8781460834fbd007e0acc7b65aa3fd574665337ed3aabad5b628b5250                  0.0s
 => => exporting config sha256:bf2e56f5ecafb9fd288fb539eadfec7d5fd4450e96c2745879fc4495ec6ed252                    0.0s
 => => exporting attestation manifest sha256:52fbe5fc3939541c6aba89e0cad55c5ab7f55c8965960300fd25c0a30a2b75fd      0.0s
 => => exporting manifest list sha256:91db4e98185e92a2ca2c4b85f0e442cc45ab5235b6cc2112f7d1092ca1b2dd54             0.0s
 => => naming to docker.io/library/unity-claude-docs-api:latest                                                    0.0s
 => => unpacking to docker.io/library/unity-claude-docs-api:latest                                                 0.7s
[2025-08-30 22:50:17] [Info] Building CodeQL security scanner image...
[+] Building 31.0s (9/18)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile.codeql                                                        0.0s
 => => transferring dockerfile: 2.63kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                    0.3s
 => [auth] library/ubuntu:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [build-stage 1/3] FROM docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49  0.0s
 => => resolve docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49f61542d8e5de  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 16.85kB                                                                               0.0s
 => CACHED [build-stage 2/3] RUN apt-get update && apt-get install -y     wget     unzip     curl     git     &&   0.0s
 => CACHED [production  2/11] RUN apt-get update && apt-get install -y     curl     git     jq     python3     py  0.0s
 => ERROR [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/  30.5s
------
24.53   inflating: /opt/codeql/swift/downgrades/1e91ac9aed32bc07e5f5ad733aa4f29269ed0e77/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/33db81ad4b606ff9a476c8dabeb9fffbf61aa829/
24.53   inflating: /opt/codeql/swift/downgrades/33db81ad4b606ff9a476c8dabeb9fffbf61aa829/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/33db81ad4b606ff9a476c8dabeb9fffbf61aa829/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/33db81ad4b606ff9a476c8dabeb9fffbf61aa829/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/44c4818a8987b5e1b3cd11e553e41045e1262451/
24.53   inflating: /opt/codeql/swift/downgrades/44c4818a8987b5e1b3cd11e553e41045e1262451/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/44c4818a8987b5e1b3cd11e553e41045e1262451/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/44c4818a8987b5e1b3cd11e553e41045e1262451/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/44e36e15e90bc1535964d9b86b3cd06a8b0d26e3/
24.53   inflating: /opt/codeql/swift/downgrades/44e36e15e90bc1535964d9b86b3cd06a8b0d26e3/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/44e36e15e90bc1535964d9b86b3cd06a8b0d26e3/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/44e36e15e90bc1535964d9b86b3cd06a8b0d26e3/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/4dd3d5ca8a89952485b3e3b2141b6bb8c22cf945/
24.53   inflating: /opt/codeql/swift/downgrades/4dd3d5ca8a89952485b3e3b2141b6bb8c22cf945/macro_role_conformances.ql
24.53   inflating: /opt/codeql/swift/downgrades/4dd3d5ca8a89952485b3e3b2141b6bb8c22cf945/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/4dd3d5ca8a89952485b3e3b2141b6bb8c22cf945/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/4dd3d5ca8a89952485b3e3b2141b6bb8c22cf945/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/5559b5a367524777b3f6ef3fc285ae81031ca1da/
24.53   inflating: /opt/codeql/swift/downgrades/5559b5a367524777b3f6ef3fc285ae81031ca1da/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/5559b5a367524777b3f6ef3fc285ae81031ca1da/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/5559b5a367524777b3f6ef3fc285ae81031ca1da/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/556e495d498c9c01286088785b590a7e80f0bb0b/
24.53   inflating: /opt/codeql/swift/downgrades/556e495d498c9c01286088785b590a7e80f0bb0b/downgrade.ql
24.53   inflating: /opt/codeql/swift/downgrades/556e495d498c9c01286088785b590a7e80f0bb0b/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/556e495d498c9c01286088785b590a7e80f0bb0b/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/556e495d498c9c01286088785b590a7e80f0bb0b/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/58e9efb426b5b2b322a64c9dab988b02578e0f04/
24.53   inflating: /opt/codeql/swift/downgrades/58e9efb426b5b2b322a64c9dab988b02578e0f04/downgrade.ql
24.53   inflating: /opt/codeql/swift/downgrades/58e9efb426b5b2b322a64c9dab988b02578e0f04/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/58e9efb426b5b2b322a64c9dab988b02578e0f04/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/58e9efb426b5b2b322a64c9dab988b02578e0f04/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/60be249ad164f6e4b43c203323f1b3956dc97c2f/
24.53   inflating: /opt/codeql/swift/downgrades/60be249ad164f6e4b43c203323f1b3956dc97c2f/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/60be249ad164f6e4b43c203323f1b3956dc97c2f/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/60be249ad164f6e4b43c203323f1b3956dc97c2f/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/62fc609c1ab6ae748ff51362ffa5c368ba834ddf/
24.53   inflating: /opt/codeql/swift/downgrades/62fc609c1ab6ae748ff51362ffa5c368ba834ddf/implicit_conversion_exprs.ql
24.53   inflating: /opt/codeql/swift/downgrades/62fc609c1ab6ae748ff51362ffa5c368ba834ddf/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/62fc609c1ab6ae748ff51362ffa5c368ba834ddf/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/62fc609c1ab6ae748ff51362ffa5c368ba834ddf/unspecified_elements.ql
24.54   inflating: /opt/codeql/swift/downgrades/62fc609c1ab6ae748ff51362ffa5c368ba834ddf/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/7c17e1f4b2d30f2da05bfa667c621ddd418eb151/
24.54   inflating: /opt/codeql/swift/downgrades/7c17e1f4b2d30f2da05bfa667c621ddd418eb151/named_patterns.ql
24.54   inflating: /opt/codeql/swift/downgrades/7c17e1f4b2d30f2da05bfa667c621ddd418eb151/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/7c17e1f4b2d30f2da05bfa667c621ddd418eb151/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/7c17e1f4b2d30f2da05bfa667c621ddd418eb151/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/987ab0bc0911f8c88449210e21d2ee80ebcb488a/
24.54   inflating: /opt/codeql/swift/downgrades/987ab0bc0911f8c88449210e21d2ee80ebcb488a/downgrade.ql
24.54   inflating: /opt/codeql/swift/downgrades/987ab0bc0911f8c88449210e21d2ee80ebcb488a/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/987ab0bc0911f8c88449210e21d2ee80ebcb488a/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/987ab0bc0911f8c88449210e21d2ee80ebcb488a/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/98a78b66651ad4eb35a8edf1642767c794909ea4/
24.54   inflating: /opt/codeql/swift/downgrades/98a78b66651ad4eb35a8edf1642767c794909ea4/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/98a78b66651ad4eb35a8edf1642767c794909ea4/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/98a78b66651ad4eb35a8edf1642767c794909ea4/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/abbb8c9e8408841c2bc12e3deb2305f062f5399e/
24.54   inflating: /opt/codeql/swift/downgrades/abbb8c9e8408841c2bc12e3deb2305f062f5399e/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/abbb8c9e8408841c2bc12e3deb2305f062f5399e/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/abbb8c9e8408841c2bc12e3deb2305f062f5399e/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/b83ff9c60c2bb4be2f3d1d4810268c557eb38f19/
24.54   inflating: /opt/codeql/swift/downgrades/b83ff9c60c2bb4be2f3d1d4810268c557eb38f19/downgrade.ql
24.54   inflating: /opt/codeql/swift/downgrades/b83ff9c60c2bb4be2f3d1d4810268c557eb38f19/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/b83ff9c60c2bb4be2f3d1d4810268c557eb38f19/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/b83ff9c60c2bb4be2f3d1d4810268c557eb38f19/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/ba4171b90d0665b40e9e203bac9e3d4a0b2d03ec/
24.54   inflating: /opt/codeql/swift/downgrades/ba4171b90d0665b40e9e203bac9e3d4a0b2d03ec/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/ba4171b90d0665b40e9e203bac9e3d4a0b2d03ec/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/ba4171b90d0665b40e9e203bac9e3d4a0b2d03ec/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/ba43367c819291c264809f13f6c02ddf014dad0a/
24.54   inflating: /opt/codeql/swift/downgrades/ba43367c819291c264809f13f6c02ddf014dad0a/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/ba43367c819291c264809f13f6c02ddf014dad0a/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/ba43367c819291c264809f13f6c02ddf014dad0a/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/be2357fd0023261478871eff5df5c57df559aa3b/
24.54   inflating: /opt/codeql/swift/downgrades/be2357fd0023261478871eff5df5c57df559aa3b/downgrade.ql
24.54   inflating: /opt/codeql/swift/downgrades/be2357fd0023261478871eff5df5c57df559aa3b/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/be2357fd0023261478871eff5df5c57df559aa3b/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/be2357fd0023261478871eff5df5c57df559aa3b/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/c0db61944f46ba5507f207ec2b1cff77ad0529a1/
24.54   inflating: /opt/codeql/swift/downgrades/c0db61944f46ba5507f207ec2b1cff77ad0529a1/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/c0db61944f46ba5507f207ec2b1cff77ad0529a1/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/c0db61944f46ba5507f207ec2b1cff77ad0529a1/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/c2f01f2beb67e5a57e9df9b6d1c51e35e8d5b0a2/
24.54   inflating: /opt/codeql/swift/downgrades/c2f01f2beb67e5a57e9df9b6d1c51e35e8d5b0a2/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/c2f01f2beb67e5a57e9df9b6d1c51e35e8d5b0a2/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/c2f01f2beb67e5a57e9df9b6d1c51e35e8d5b0a2/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/dd1bfe298d87cd82cb0d26e3349ada7244778785/
24.54   inflating: /opt/codeql/swift/downgrades/dd1bfe298d87cd82cb0d26e3349ada7244778785/for_in_downgrade.ql
24.54   inflating: /opt/codeql/swift/downgrades/dd1bfe298d87cd82cb0d26e3349ada7244778785/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/dd1bfe298d87cd82cb0d26e3349ada7244778785/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/dd1bfe298d87cd82cb0d26e3349ada7244778785/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/e457bc35325b05725c00471da8843f293fe26f8d/
24.54   inflating: /opt/codeql/swift/downgrades/e457bc35325b05725c00471da8843f293fe26f8d/module_decl_exported_modules.ql
24.54   inflating: /opt/codeql/swift/downgrades/e457bc35325b05725c00471da8843f293fe26f8d/module_decl_imported_modules.ql
24.54   inflating: /opt/codeql/swift/downgrades/e457bc35325b05725c00471da8843f293fe26f8d/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/e457bc35325b05725c00471da8843f293fe26f8d/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/e457bc35325b05725c00471da8843f293fe26f8d/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/e646f9e0308ec7135c83c0fdf96896d2737a8013/
24.54   inflating: /opt/codeql/swift/downgrades/e646f9e0308ec7135c83c0fdf96896d2737a8013/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/e646f9e0308ec7135c83c0fdf96896d2737a8013/swift.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/e646f9e0308ec7135c83c0fdf96896d2737a8013/type_alias_decls.ql
24.54   inflating: /opt/codeql/swift/downgrades/e646f9e0308ec7135c83c0fdf96896d2737a8013/upgrade.properties
24.54    creating: /opt/codeql/swift/downgrades/ea1b37a631001395b9f1eeb36bd5ecec871a7190/
24.54   inflating: /opt/codeql/swift/downgrades/ea1b37a631001395b9f1eeb36bd5ecec871a7190/old.dbscheme
24.54   inflating: /opt/codeql/swift/downgrades/ea1b37a631001395b9f1eeb36bd5ecec871a7190/swift.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/ea1b37a631001395b9f1eeb36bd5ecec871a7190/unspecified_elements.ql
24.55   inflating: /opt/codeql/swift/downgrades/ea1b37a631001395b9f1eeb36bd5ecec871a7190/upgrade.properties
24.55    creating: /opt/codeql/swift/downgrades/f5a22f5168adfd7f308b5941c11852c925edd638/
24.55   inflating: /opt/codeql/swift/downgrades/f5a22f5168adfd7f308b5941c11852c925edd638/old.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/f5a22f5168adfd7f308b5941c11852c925edd638/swift.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/f5a22f5168adfd7f308b5941c11852c925edd638/upgrade.properties
24.55    creating: /opt/codeql/swift/downgrades/f6a8ee8a21fb596fa84261ddedb68c00d8457ef4/
24.55   inflating: /opt/codeql/swift/downgrades/f6a8ee8a21fb596fa84261ddedb68c00d8457ef4/old.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/f6a8ee8a21fb596fa84261ddedb68c00d8457ef4/swift.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/f6a8ee8a21fb596fa84261ddedb68c00d8457ef4/upgrade.properties
24.55    creating: /opt/codeql/swift/downgrades/f937d9e63094280b7ec0ef26c70310daad5c1f79/
24.55   inflating: /opt/codeql/swift/downgrades/f937d9e63094280b7ec0ef26c70310daad5c1f79/old.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/f937d9e63094280b7ec0ef26c70310daad5c1f79/swift.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/f937d9e63094280b7ec0ef26c70310daad5c1f79/upgrade.properties
24.55    creating: /opt/codeql/swift/downgrades/fcc7b497930add320fabeed9b228b264bc847ae6/
24.55   inflating: /opt/codeql/swift/downgrades/fcc7b497930add320fabeed9b228b264bc847ae6/old.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/fcc7b497930add320fabeed9b228b264bc847ae6/swift.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/fcc7b497930add320fabeed9b228b264bc847ae6/unspecified_elements.ql
24.55   inflating: /opt/codeql/swift/downgrades/fcc7b497930add320fabeed9b228b264bc847ae6/upgrade.properties
24.55    creating: /opt/codeql/swift/downgrades/initial/
24.55   inflating: /opt/codeql/swift/downgrades/initial/swift.dbscheme
24.55   inflating: /opt/codeql/swift/downgrades/qlpack.yml
24.55   inflating: /opt/codeql/swift/swift.dbscheme
24.55   inflating: /opt/codeql/swift/swift.dbscheme.stats
24.55    creating: /opt/codeql/swift/tools/
24.55   inflating: /opt/codeql/swift/tools/autobuild.cmd
24.55   inflating: /opt/codeql/swift/tools/autobuild.sh
24.55   inflating: /opt/codeql/swift/tools/identify-environment.sh
24.55   inflating: /opt/codeql/swift/tools/qltest.sh
